Command: ./FastTree -gtr -nt -cat 4 -log myrun.log -intree1 15758_1/random_starting.Tree
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Start at tree from 15758_1/random_starting.Tree +NNI +SPR (2 rounds range 10)
ML Model: Generalized Time-Reversible, CAT approximation with 4 rate categories
Read 22 sequences, 69577 positions
NJ	((((Viburnum_tinus:0.10000,Viburnum_opulus:0.10000):0.10000,(Viburnum_lutescens:0.10000,(((Viburnum_grandiflorum:0.10000,((Viburnum_sieboldii:0.10000,((Viburnum_triphyllum:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_vernicosum:0.10000,Viburnum_molle:0.10000):0.10000):0.10000):0.10000,(Viburnum_lantanoides:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000):0.10000,((Viburnum_plicatum:0.10000,Viburnum_erubescens:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cylindricum:0.10000):0.10000):0.10000):0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000):0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_amplificatum:0.10000,(Viburnum_clemensiae:0.10000,((Viburnum_taiwanianum:0.10000,Viburnum_dilatatum:0.10000):0.10000,Viburnum_carlesii:0.10000):0.10000):0.10000);
ML_NNI2	((Viburnum_opulus:0.00270,((((Viburnum_amplificatum:0.00334,((Viburnum_grandiflorum:0.00102,(Viburnum_sieboldii:0.00346,Viburnum_erubescens:0.00055):0.00055):0.00128,(Viburnum_lutescens:0.00114,Viburnum_plicatum:0.00135):0.00121):0.00055):0.00055,Viburnum_taiwanianum:0.00267):0.00055,((((Viburnum_carlesii:0.00116,Viburnum_punctatum:0.00167):0.00055,(Viburnum_lentago:0.00169,Viburnum_cassinoides:0.00119):0.00055):0.00111,Viburnum_clemensiae:0.00455):0.00055,Viburnum_lantanoides:0.00146):0.00055):0.00087,Viburnum_tinus:0.00362):0.00055):0.00055,(Viburnum_molle:0.00103,(Viburnum_triphyllum:0.00075,Viburnum_dentatum:0.00055):0.00091):0.00292,(Viburnum_vernicosum:0.00302,((Viburnum_dilatatum:0.00105,Viburnum_acerifolium:0.00050):0.00055,Viburnum_cylindricum:0.00118):0.00055):0.00169);
TreeLogLk	ML_NNI2	-119446.7182	MaxChange	4.1919
ML_NNI3	((Viburnum_opulus:0.00270,((((Viburnum_amplificatum:0.00334,((Viburnum_grandiflorum:0.00102,(Viburnum_sieboldii:0.00346,Viburnum_erubescens:0.00055):0.00055):0.00128,(Viburnum_lutescens:0.00114,Viburnum_plicatum:0.00135):0.00121):0.00055):0.00055,Viburnum_taiwanianum:0.00267):0.00055,((((Viburnum_carlesii:0.00116,Viburnum_punctatum:0.00167):0.00055,(Viburnum_lentago:0.00169,Viburnum_cassinoides:0.00119):0.00055):0.00111,Viburnum_clemensiae:0.00455):0.00055,Viburnum_lantanoides:0.00146):0.00055):0.00087,Viburnum_tinus:0.00362):0.00055):0.00055,(Viburnum_molle:0.00103,(Viburnum_triphyllum:0.00075,Viburnum_dentatum:0.00055):0.00091):0.00292,(Viburnum_vernicosum:0.00302,((Viburnum_dilatatum:0.00105,Viburnum_acerifolium:0.00050):0.00055,Viburnum_cylindricum:0.00118):0.00055):0.00168);
TreeLogLk	ML_NNI3	-119446.7165	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((Viburnum_opulus:0.00264,(Viburnum_molle:0.00104,(Viburnum_triphyllum:0.00073,Viburnum_dentatum:0.00055):0.00091):0.00295):0.00055,((((Viburnum_amplificatum:0.00334,((Viburnum_grandiflorum:0.00102,(Viburnum_sieboldii:0.00346,Viburnum_erubescens:0.00055):0.00055):0.00128,(Viburnum_lutescens:0.00114,Viburnum_plicatum:0.00135):0.00121):0.00055):0.00055,Viburnum_taiwanianum:0.00267):0.00055,((((Viburnum_carlesii:0.00116,Viburnum_punctatum:0.00167):0.00055,(Viburnum_lentago:0.00170,Viburnum_cassinoides:0.00119):0.00055):0.00111,Viburnum_clemensiae:0.00455):0.00055,Viburnum_lantanoides:0.00146):0.00055):0.00087,Viburnum_tinus:0.00362):0.00055,(Viburnum_vernicosum:0.00301,((Viburnum_dilatatum:0.00105,Viburnum_acerifolium:0.00050):0.00055,Viburnum_cylindricum:0.00118):0.00055):0.00173);
TreeLogLk	ML_NNI4	-119446.1029	MaxChange	0.5574
ML_Lengths2	((Viburnum_opulus:0.00264,(Viburnum_molle:0.00104,(Viburnum_triphyllum:0.00073,Viburnum_dentatum:0.00055):0.00091):0.00295):0.00055,((((Viburnum_amplificatum:0.00334,((Viburnum_grandiflorum:0.00102,(Viburnum_sieboldii:0.00346,Viburnum_erubescens:0.00055):0.00055):0.00128,(Viburnum_lutescens:0.00114,Viburnum_plicatum:0.00135):0.00121):0.00055):0.00055,Viburnum_taiwanianum:0.00267):0.00055,((((Viburnum_carlesii:0.00116,Viburnum_punctatum:0.00167):0.00055,(Viburnum_lentago:0.00170,Viburnum_cassinoides:0.00119):0.00055):0.00111,Viburnum_clemensiae:0.00455):0.00055,Viburnum_lantanoides:0.00146):0.00055):0.00087,Viburnum_tinus:0.00362):0.00055,(Viburnum_vernicosum:0.00301,((Viburnum_dilatatum:0.00105,Viburnum_acerifolium:0.00050):0.00055,Viburnum_cylindricum:0.00118):0.00055):0.00173);
TreeLogLk	ML_Lengths2	-119446.1019
Total time: 27.28 seconds Unique: 22/22 Bad splits: 0/19
Dist/N**2: by-profile 8.413 (out 0.045) by-leaf 0.000 avg-prof 5.558
 Hill-climb: 0 Update-best: 0
NNI: 58 SPR: 1 ML-NNI: 2
Max-lk operations: lk 14625 posterior 5501 star-only 8
TreeCompleted
